PC=0000000000000000, REG[30]=0000000000007ff0
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007e58
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000000078
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007e10
PC=0000000000000124, REG[ 1]=0000000000000006
PC=0000000000000128, REG[ 2]=0000000000000078
PC=000000000000012c, REG[ 3]=00000000000002d0
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=00000000000002d0
PC=0000000000000138, REG[ 0]=00000000000002d0
PC=000000000000013c, REG[30]=0000000000007e58
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007ea8
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=00000000000002d0
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007e60
PC=0000000000000124, REG[ 1]=0000000000000007
PC=0000000000000128, REG[ 2]=00000000000002d0
PC=000000000000012c, REG[ 3]=00000000000013b0
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=00000000000013b0
PC=0000000000000138, REG[ 0]=00000000000013b0
PC=000000000000013c, REG[30]=0000000000007ea8
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007ef8
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=00000000000013b0
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007eb0
PC=0000000000000124, REG[ 1]=0000000000000008
PC=0000000000000128, REG[ 2]=00000000000013b0
PC=000000000000012c, REG[ 3]=0000000000009d80
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000009d80
PC=0000000000000138, REG[ 0]=0000000000009d80
PC=000000000000013c, REG[30]=0000000000007ef8
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007f48
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000009d80
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007f00
PC=0000000000000124, REG[ 1]=0000000000000009
PC=0000000000000128, REG[ 2]=0000000000009d80
PC=000000000000012c, REG[ 3]=0000000000058980
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000058980
PC=0000000000000138, REG[ 0]=0000000000058980
PC=000000000000013c, REG[30]=0000000000007f48
PC=0000000000000140, REG[26]=0000000000000294
PC=0000000000000144, REG[15]=0000000000007ff0
PC=0000000000000148, ---
PC=0000000000000294, REG[ 3]=0000000000058980
PC=0000000000000298, ---
PC=000000000000029c, REG[30]=0000000000007f50
PC=00000000000002a0, REG[ 1]=0000000000058980
PC=00000000000002a4, REG[ 3]=000000000000c050
PC=00000000000002a8, ---
PC=00000000000002ac, REG[ 3]=000000000000000a
PC=00000000000002b0, REG[ 3]=000000000000000b
PC=00000000000002b4, ---
PC=00000000000002b8, ---
PC=00000000000001ec, REG[ 3]=0000000000000028
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 1]=000000000000000b
PC=00000000000001f8, REG[ 2]=0000000000000028
PC=00000000000001fc, REG[ 3]=0000000000000001
PC=0000000000000200, ---
PC=0000000000000204, REG[ 1]=0000000000000001
PC=0000000000000208, ---
PC=000000000000020c, REG[ 3]=0000000000000001
PC=0000000000000210, ---
PC=0000000000000214, REG[ 1]=000000000000000b
PC=0000000000000218, REG[ 2]=0000000000000001
PC=000000000000021c, REG[ 3]=000000000000000a
PC=0000000000000220, ---
PC=0000000000000224, REG[ 1]=000000000000c008
PC=0000000000000228, REG[ 3]=0000000000000028
PC=000000000000022c, ---
PC=0000000000000230, REG[ 1]=0000000000000028
PC=0000000000000234, REG[ 2]=000000000000000a
PC=0000000000000238, REG[ 3]=0000000000000000
PC=000000000000023c, ---
PC=0000000000000240, REG[ 1]=0000000000000000
PC=0000000000000244, ---
PC=0000000000000250, REG[ 1]=000000000000000a
PC=0000000000000254, REG[ 3]=0000000000000050
PC=0000000000000258, ---
PC=000000000000025c, REG[ 1]=000000000000c008
PC=0000000000000260, REG[ 2]=0000000000000050
PC=0000000000000264, REG[ 3]=000000000000c058
PC=0000000000000268, ---
PC=000000000000026c, REG[ 3]=0000000000000001
PC=0000000000000270, ---
PC=0000000000000274, REG[ 1]=000000000000000b
PC=0000000000000278, REG[ 2]=0000000000000001
PC=000000000000027c, REG[ 3]=000000000000000a
PC=0000000000000280, ---
PC=0000000000000284, REG[30]=0000000000007f48
PC=0000000000000288, REG[ 1]=000000000000000a
PC=000000000000028c, ---
PC=0000000000000290, REG[26]=0000000000000294
PC=000000000000009c, REG[30]=0000000000007f38
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007f48
PC=00000000000000ac, REG[30]=0000000000007f00
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000a
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000a
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000009
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007ef8
PC=000000000000010c, REG[ 1]=0000000000000009
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007ee8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007ef8
PC=00000000000000ac, REG[30]=0000000000007eb0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000009
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000009
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000008
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007ea8
PC=000000000000010c, REG[ 1]=0000000000000008
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007e98
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007ea8
PC=00000000000000ac, REG[30]=0000000000007e60
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000008
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000008
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000007
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007e58
PC=000000000000010c, REG[ 1]=0000000000000007
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007e48
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007e58
PC=00000000000000ac, REG[30]=0000000000007e10
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000007
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000007
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000006
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007e08
PC=000000000000010c, REG[ 1]=0000000000000006
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007df8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007e08
PC=00000000000000ac, REG[30]=0000000000007dc0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000006
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000006
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000005
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007db8
PC=000000000000010c, REG[ 1]=0000000000000005
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007da8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007db8
PC=00000000000000ac, REG[30]=0000000000007d70
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000005
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000005
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000004
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007d68
PC=000000000000010c, REG[ 1]=0000000000000004
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007d58
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007d68
PC=00000000000000ac, REG[30]=0000000000007d20
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000004
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000004
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000003
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007d18
PC=000000000000010c, REG[ 1]=0000000000000003
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007d08
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007d18
PC=00000000000000ac, REG[30]=0000000000007cd0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000003
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000003
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000002
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007cc8
PC=000000000000010c, REG[ 1]=0000000000000002
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007cb8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007cc8
PC=00000000000000ac, REG[30]=0000000000007c80
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000002
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000002
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000001
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007c78
PC=000000000000010c, REG[ 1]=0000000000000001
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007c68
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007c78
PC=00000000000000ac, REG[30]=0000000000007c30
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000001
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000001
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000001
PC=00000000000000cc, ---
PC=00000000000000d0, REG[ 3]=0000000000000001
PC=00000000000000d4, ---
PC=00000000000000d8, REG[ 3]=0000000000000001
PC=00000000000000dc, REG[ 0]=0000000000000001
PC=00000000000000e0, REG[30]=0000000000007c78
PC=00000000000000e4, REG[26]=0000000000000118
PC=00000000000000e8, REG[15]=0000000000007cc8
PC=00000000000000ec, ---
PC=0000000000000118, REG[ 3]=0000000000000001
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007c80
PC=0000000000000124, REG[ 1]=0000000000000002
PC=0000000000000128, REG[ 2]=0000000000000001
PC=000000000000012c, REG[ 3]=0000000000000002
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000000002
PC=0000000000000138, REG[ 0]=0000000000000002
PC=000000000000013c, REG[30]=0000000000007cc8
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007d18
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000000002
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007cd0
PC=0000000000000124, REG[ 1]=0000000000000003
PC=0000000000000128, REG[ 2]=0000000000000002
PC=000000000000012c, REG[ 3]=0000000000000006
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000000006
PC=0000000000000138, REG[ 0]=0000000000000006
PC=000000000000013c, REG[30]=0000000000007d18
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007d68
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000000006
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007d20
PC=0000000000000124, REG[ 1]=0000000000000004
PC=0000000000000128, REG[ 2]=0000000000000006
PC=000000000000012c, REG[ 3]=0000000000000018
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000000018
PC=0000000000000138, REG[ 0]=0000000000000018
PC=000000000000013c, REG[30]=0000000000007d68
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007db8
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000000018
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007d70
PC=0000000000000124, REG[ 1]=0000000000000005
PC=0000000000000128, REG[ 2]=0000000000000018
PC=000000000000012c, REG[ 3]=0000000000000078
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000000078
PC=0000000000000138, REG[ 0]=0000000000000078
PC=000000000000013c, REG[30]=0000000000007db8
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007e08
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000000078
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007dc0
PC=0000000000000124, REG[ 1]=0000000000000006
PC=0000000000000128, REG[ 2]=0000000000000078
PC=000000000000012c, REG[ 3]=00000000000002d0
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=00000000000002d0
PC=0000000000000138, REG[ 0]=00000000000002d0
PC=000000000000013c, REG[30]=0000000000007e08
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007e58
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=00000000000002d0
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007e10
PC=0000000000000124, REG[ 1]=0000000000000007
PC=0000000000000128, REG[ 2]=00000000000002d0
PC=000000000000012c, REG[ 3]=00000000000013b0
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=00000000000013b0
PC=0000000000000138, REG[ 0]=00000000000013b0
PC=000000000000013c, REG[30]=0000000000007e58
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007ea8
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=00000000000013b0
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007e60
PC=0000000000000124, REG[ 1]=0000000000000008
PC=0000000000000128, REG[ 2]=00000000000013b0
PC=000000000000012c, REG[ 3]=0000000000009d80
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000009d80
PC=0000000000000138, REG[ 0]=0000000000009d80
PC=000000000000013c, REG[30]=0000000000007ea8
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007ef8
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000009d80
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007eb0
PC=0000000000000124, REG[ 1]=0000000000000009
PC=0000000000000128, REG[ 2]=0000000000009d80
PC=000000000000012c, REG[ 3]=0000000000058980
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000058980
PC=0000000000000138, REG[ 0]=0000000000058980
PC=000000000000013c, REG[30]=0000000000007ef8
PC=0000000000000140, REG[26]=0000000000000118
PC=0000000000000144, REG[15]=0000000000007f48
PC=0000000000000148, ---
PC=0000000000000118, REG[ 3]=0000000000058980
PC=000000000000011c, ---
PC=0000000000000120, REG[30]=0000000000007f00
PC=0000000000000124, REG[ 1]=000000000000000a
PC=0000000000000128, REG[ 2]=0000000000058980
PC=000000000000012c, REG[ 3]=0000000000375f00
PC=0000000000000130, ---
PC=0000000000000134, REG[ 3]=0000000000375f00
PC=0000000000000138, REG[ 0]=0000000000375f00
PC=000000000000013c, REG[30]=0000000000007f48
PC=0000000000000140, REG[26]=0000000000000294
PC=0000000000000144, REG[15]=0000000000007ff0
PC=0000000000000148, ---
PC=0000000000000294, REG[ 3]=0000000000375f00
PC=0000000000000298, ---
PC=000000000000029c, REG[30]=0000000000007f50
PC=00000000000002a0, REG[ 1]=0000000000375f00
PC=00000000000002a4, REG[ 3]=000000000000c058
PC=00000000000002a8, ---
PC=00000000000002ac, REG[ 3]=000000000000000b
PC=00000000000002b0, REG[ 3]=000000000000000c
PC=00000000000002b4, ---
PC=00000000000002b8, ---
PC=00000000000001ec, REG[ 3]=0000000000000028
PC=00000000000001f0, ---
PC=00000000000001f4, REG[ 1]=000000000000000c
PC=00000000000001f8, REG[ 2]=0000000000000028
PC=00000000000001fc, REG[ 3]=0000000000000001
PC=0000000000000200, ---
PC=0000000000000204, REG[ 1]=0000000000000001
PC=0000000000000208, ---
PC=000000000000020c, REG[ 3]=0000000000000001
PC=0000000000000210, ---
PC=0000000000000214, REG[ 1]=000000000000000c
PC=0000000000000218, REG[ 2]=0000000000000001
PC=000000000000021c, REG[ 3]=000000000000000b
PC=0000000000000220, ---
PC=0000000000000224, REG[ 1]=000000000000c008
PC=0000000000000228, REG[ 3]=0000000000000028
PC=000000000000022c, ---
PC=0000000000000230, REG[ 1]=0000000000000028
PC=0000000000000234, REG[ 2]=000000000000000b
PC=0000000000000238, REG[ 3]=0000000000000000
PC=000000000000023c, ---
PC=0000000000000240, REG[ 1]=0000000000000000
PC=0000000000000244, ---
PC=0000000000000250, REG[ 1]=000000000000000b
PC=0000000000000254, REG[ 3]=0000000000000058
PC=0000000000000258, ---
PC=000000000000025c, REG[ 1]=000000000000c008
PC=0000000000000260, REG[ 2]=0000000000000058
PC=0000000000000264, REG[ 3]=000000000000c060
PC=0000000000000268, ---
PC=000000000000026c, REG[ 3]=0000000000000001
PC=0000000000000270, ---
PC=0000000000000274, REG[ 1]=000000000000000c
PC=0000000000000278, REG[ 2]=0000000000000001
PC=000000000000027c, REG[ 3]=000000000000000b
PC=0000000000000280, ---
PC=0000000000000284, REG[30]=0000000000007f48
PC=0000000000000288, REG[ 1]=000000000000000b
PC=000000000000028c, ---
PC=0000000000000290, REG[26]=0000000000000294
PC=000000000000009c, REG[30]=0000000000007f38
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007f48
PC=00000000000000ac, REG[30]=0000000000007f00
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000b
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000b
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=000000000000000a
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007ef8
PC=000000000000010c, REG[ 1]=000000000000000a
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007ee8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007ef8
PC=00000000000000ac, REG[30]=0000000000007eb0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=000000000000000a
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=000000000000000a
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000009
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007ea8
PC=000000000000010c, REG[ 1]=0000000000000009
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007e98
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007ea8
PC=00000000000000ac, REG[30]=0000000000007e60
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000009
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000009
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000008
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007e58
PC=000000000000010c, REG[ 1]=0000000000000008
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007e48
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007e58
PC=00000000000000ac, REG[30]=0000000000007e10
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000008
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000008
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000007
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007e08
PC=000000000000010c, REG[ 1]=0000000000000007
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007df8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007e08
PC=00000000000000ac, REG[30]=0000000000007dc0
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000007
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000007
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000006
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007db8
PC=000000000000010c, REG[ 1]=0000000000000006
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007da8
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007db8
PC=00000000000000ac, REG[30]=0000000000007d70
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000006
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
PC=00000000000000c8, REG[ 1]=0000000000000000
PC=00000000000000cc, ---
PC=00000000000000f0, REG[ 3]=0000000000000001
PC=00000000000000f4, ---
PC=00000000000000f8, REG[ 1]=0000000000000006
PC=00000000000000fc, REG[ 2]=0000000000000001
PC=0000000000000100, REG[ 3]=0000000000000005
PC=0000000000000104, ---
PC=0000000000000108, REG[30]=0000000000007d68
PC=000000000000010c, REG[ 1]=0000000000000005
PC=0000000000000110, ---
PC=0000000000000114, REG[26]=0000000000000118
PC=000000000000009c, REG[30]=0000000000007d58
PC=00000000000000a0, ---
PC=00000000000000a4, ---
PC=00000000000000a8, REG[15]=0000000000007d68
PC=00000000000000ac, REG[30]=0000000000007d20
PC=00000000000000b0, REG[ 3]=0000000000000002
PC=00000000000000b4, ---
PC=00000000000000b8, REG[ 1]=0000000000000005
PC=00000000000000bc, REG[ 2]=0000000000000002
PC=00000000000000c0, REG[ 3]=0000000000000000
PC=00000000000000c4, ---
